"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"28",2016-07-11,1140978.33333333,0,-218897.199965183,0,517922.85757744,0,255.24505566769,6627.77985533035,484.620995655345,0.000386870338470599,20920.6778670869,21207.5450630937,786718.775275474,1135240.30211144,"1_444_1"
"29",2016-07-18,1242656.66666667,0,-165487.639254224,0,520286.830593345,0,124.522777473193,102567.656406451,8539.46751208823,32429.9671374851,14232.7513113692,18055.9960498611,786718.775275474,1317468.32780932,"1_444_1"
"30",2016-07-25,1293483.33333333,0,-103992.217111226,0,585930.104542737,0,6.40236849616687,60907.5483760304,452.058232434018,115.492795284119,21130.5278037399,38770.482812431,786718.775275474,1390039.1750954,"1_444_1"
"31",2016-08-01,1484843.33333333,0,-70154.1569367261,0,598125.032844041,0,44468.1493164397,85267.4277642045,22.0159032497467,62268.5690066155,27075.501714708,37745.3905523144,786718.775275474,1571536.70544032,"1_444_1"
"32",2016-08-08,1485698.33333333,0,-69578.7922332699,0,672194.781592199,0,2588.60656817706,46359.4631354714,350.587189552803,296.783257619178,31833.5049038207,53454.7887918501,786718.775275474,1524218.49848089,"1_444_1"
"33",2016-08-15,1556608.33333333,0,-67266.2839767046,0,647835.39802611,0,59366.7395666814,21183.3663592993,17.0569886168751,1860.87886490624,748.054450988687,63549.9711354413,786718.775275474,1514013.95669081,"1_444_1"
"34",2016-08-22,1391206.66666667,0,-26625.3225256856,0,599867.573579537,0,3616.53261674857,8773.57279892522,38346.1561600602,762.692554389618,15.8254573794672,65752.1435472104,786718.775275474,1477227.94946404,"1_444_1"
"35",2016-08-29,2018783.33333333,0,47906.6889987469,0,825087.528623863,0,42158.9683960111,80403.5649153366,2987.72479847373,2.14160285690174,37255.983271711,16492.3630650232,786718.775275474,1839013.7389475,"1_444_1"
"36",2016-09-05,2170721.66666667,0,115667.562617284,0,886000.407815297,0,54856.8582282131,73833.7992133868,4916.24891564372,1.79318965764343,43852.0428011462,8933.00175005445,786718.775275474,1974780.48980616,"1_444_1"
"37",2016-09-12,2247670,0,145693.418862619,0,994600.596268932,0,3295.42856338845,86611.9748843569,250.492922477642,0.00500972412519314,47308.1926489034,29029.3683608538,786718.775275474,2093508.25279673,"1_444_1"
"38",2016-09-19,2192026.66666667,0,148527.349637531,0,905050.136848914,0,170.86191116559,60684.0838987257,64595.0862733849,51081.7970034966,48817.9169622613,45866.8892654488,786718.775275474,2111512.8970764,"1_444_1"
"39",2016-09-26,1895213.33333333,0,158005.24117886,0,839171.37706822,0,8.78597826603067,84918.0608520976,8610.67147461244,216.059673266368,41412.1369962207,13748.4369039162,786718.775275474,1932809.54540093,"1_444_1"
"40",2016-10-03,2232910,0,189201.891389784,25648.7367703879,870015.395597143,0,337041.020523709,82417.0158648909,27882.3787723152,26013.7448026088,47789.8766515266,38620.3402641858,786718.775275474,2431349.17591203,"1_444_1"
"41",2016-10-10,2406035,0,225673.590947778,0,1049129.782431,0,153606.203418827,44194.9667930022,34631.3498094695,39584.009547381,59373.0340273357,74080.0150885675,786718.775275474,2466991.72733883,"1_444_1"
"42",2016-10-17,2252445,0,248707.682248581,0,916102.190240474,0,299624.267081284,42256.0166852822,2548.43152768867,72469.6162397226,55666.075408327,88448.1200079158,786718.775275474,2512541.17471475,"1_444_1"
"43",2016-10-24,2663125,0,266526.795094206,0,1136839.88810991,0,72892.3945127936,82237.621032415,24659.9706660741,83839.1781593569,61784.1172597164,66456.9282501998,786718.775275474,2581955.66836015,"1_444_1"
"44",2016-10-31,2974771.66666667,0,302500.504307444,0,1215876.19764904,0,308707.196247883,44060.7258372647,1579.2388704459,92314.4924562602,76836.2720444386,50301.6929246091,786718.775275474,2878895.09561286,"1_444_1"
"45",2016-11-07,2826128.33333333,0,356610.98573075,0,1201536.3212818,0,84685.9982430017,79195.7456506021,31675.5268701187,99644.862049565,65196.3674903684,91478.4305242107,786718.775275474,2796743.01311589,"1_444_1"
"46",2016-11-14,3182900,0,392430.945307114,0,1303895.5230244,0,216419.225067393,41819.2454716507,2232.2751745182,78698.0731756573,1738.76874871515,72049.483854456,786718.775275474,2896002.31509938,"1_444_1"
"47",2016-11-21,2964696.66666667,0,372565.109077007,0,1228370.41470185,0,50609.3502267257,79468.0035483924,17407.6084561603,95333.8366396505,36.9017895995556,67628.4917502521,786718.775275474,2698138.49146511,"1_444_1"
"48",2016-11-28,2848525,0,303985.739148796,0,1269824.21947181,0,3001.04877880843,42017.2285165401,10557.3965177237,68124.4319890288,142217.384046626,90930.657051445,786718.775275474,2717376.88079625,"1_444_1"
"49",2016-12-05,2740160,0,238024.012513424,0,1120223.92078744,0,13063.633702075,94673.2487614962,571.280753293387,11297.3609054138,138941.294395723,150750.222339935,786718.775275474,2554263.74943427,"1_444_1"
"50",2016-12-12,2380508.33333333,0,220697.101193576,0,1075336.18571493,0,695.362180013136,53949.6276310744,27.8550746882072,27046.0960157018,123950.705597144,88199.1178512901,786718.775275474,2376620.82653389,"1_444_1"
"51",2016-12-19,2230915,0,247144.250373508,-240278.897041493,969619.508341751,0,35.8060357068822,105588.206473046,1.35091318256725,3323.61626482037,115689.63684716,26947.3646087517,786718.775275474,2014789.61809191,"1_444_1"
"52",2016-12-26,3659425,0,269727.631281248,751607.776102571,1051639.59069309,0,311116.814161926,63727.1916289671,0.0654993745296588,96115.2135249397,127344.917276924,4881.49336951033,786718.775275474,3462879.46881403,"1_444_1"
"53",2017-01-02,2827008.33333333,0,248600.107050867,0,1020075.37459576,0,260017.006829041,114906.5697639,67931.5319097931,60160.6956705213,123196.035111127,125740.820138825,786718.775275474,2807346.91634531,"1_444_1"
"54",2017-01-09,2042143.33333333,0,188422.465503696,0,927183.76438616,0,42354.9387211288,73038.0909331073,9954.93593582846,76708.082276794,118445.216866072,87206.1345631673,786718.775275474,2310032.40446143,"1_444_1"
"55",2017-01-16,2113358.33333333,0,125618.051298963,0,911607.417354159,0,9131.36126186695,37474.0531782214,2734.52461301887,85980.8432177366,112283.791856617,114244.901703513,786718.775275474,2185793.71975957,"1_444_1"
"56",2017-01-23,2179918.33333333,0,87671.441491284,0,952013.983574512,0,480.896680204076,16521.2395621094,29572.9675693056,93714.4319222745,116216.867086259,61836.0240200208,786718.775275474,2144746.62718144,"1_444_1"
"57",2017-01-30,2370613.33333333,0,71304.6171915015,0,965522.38137392,0,107869.779701901,6726.07755592378,2023.1957925276,59788.4565956176,119990.969146421,88291.4082097692,786718.775275474,2208235.66084306,"1_444_1"
"58",2017-02-06,1814556.66666667,0,56372.5696758141,0,822864.493401851,0,7742.99417212749,2643.67757417183,100.088537160094,277.168371295612,94341.241598377,25906.3512208163,786718.775275474,1796967.35982709,"1_444_1"
"59",2017-02-13,1951668.33333333,0,30413.6802119161,0,855748.300812656,0,406.257982487985,73204.7208451253,4.8575430556728,106326.116378727,2852.25692376775,57493.0375714844,786718.775275474,1913168.00354469,"1_444_1"
"60",2017-02-20,1918238.33333333,0,-4947.37026867333,0,834966.506149845,0,20.9033594602859,37588.3902143537,27609.4251654922,1012.62552756857,60.7509943992844,64428.5331152562,786718.775275474,1747458.53953318,"1_444_1"
"61",2017-02-27,1472390,0,-44327.0610757346,0,653273.338600706,0,1.07445807250392,16579.1484808519,1838.68208453165,135369.052560666,62649.2261869056,86445.206573754,786718.775275474,1698547.44314523,"1_444_1"
"62",2017-03-06,1477865,0,-84885.8672778014,0,637858.60749452,0,0.0552255675386304,6751.08181093713,39623.5656360602,3769.8402489134,72909.3673038675,49762.2498891225,786718.775275474,1512507.67560666,"1_444_1"
"63",2017-03-13,1300166.66666667,0,-121796.753818392,0,560393.42786048,0,2834.59960687109,2653.73955613753,3150.96811483716,10.8025228466087,65781.177557198,81824.7930683227,786718.775275474,1381571.52974378,"1_444_1"
"64",2017-03-20,1160205,0,-146953.621900631,0,492244.698939924,0,146.789151978594,1028.27686158153,54946.6637220435,0.0301813585303288,57219.9707732557,79315.4882496008,786718.775275474,1324667.07125459,"1_444_1"
"65",2017-03-27,1356871.66666667,0,-159584.792889888,0,609031.25098941,0,7.54764202684308,31060.1892192992,5807.11627104782,16790.8001074591,74772.2315234934,89155.7084347026,786718.775275474,1453758.82657302,"1_444_1"
"66",2017-04-03,1355833.33333333,0,-174231.274865666,0,615363.384729314,0,0.387944330213686,13354.6122023296,298.638444550886,52.801023618545,72138.7403255754,18112.1636777435,786718.775275474,1331808.22875727,"1_444_1"
"67",2017-04-10,1176266.66666667,0,-208141.192230103,13614.909165143,504866.113712129,0,0.0199397330059352,116320.338403758,14.5220887206585,0.147562900226657,55900.5578290854,4627.84980178133,786718.775275474,1273922.04154862,"1_444_1"
"68",2017-04-17,1955281.66666667,0,-257371.933138875,708080.798458615,415995.719959747,0,1118.572877955,74537.9228724913,0.704198585861477,0.000412249386375556,52236.6053843399,29889.4469391914,786718.775275474,1811206.61323977,"1_444_1"
"69",2017-04-24,1029928.33333333,0,-292887.765437835,0,450204.288217009,0,57.6626297063776,103666.717393226,0.0341430327892812,1.15170811971032e-06,46902.7887532233,53903.4539254777,786718.775275474,1148565.95490047,"1_444_1"
"70",2017-05-01,2263143.33333333,0,-289264.782729049,244230.046436679,384567.408163672,0,84433.7754636993,61922.9380854497,0.00165541229028118,3.21754654638639e-09,34781.4678356073,24047.5131937239,786718.775275474,1331437.14338067,"1_444_1"
"71",2017-05-08,813771.666666667,0,-256757.518320112,0,354361.690917515,0,5579.97895772393,103490.478316056,8.0262025660324e-05,8.98891446618253e-12,35044.0154523558,26299.9210506677,786718.775275474,1054737.34172994,"1_444_1"
"72",2017-05-15,880871.666666667,0,-236370.473733698,0,400026.080300193,0,291.077453516404,61759.3112470417,3.89147326075023e-06,2.51124831033418e-14,833.028605066909,57582.6040374084,786718.775275474,1070840.40318889,"1_444_1"
"73",2017-05-22,919185,0,-257780.10864296,-49876.2245537398,411519.58460023,0,14.9723837360188,53050.4214323857,1.88676575293911e-07,40395.1027264477,17.6279326738914,64448.0472850263,786718.775275474,1048508.19843946,"1_444_1"
"74",2017-05-29,826321.666666667,0,-306129.053578583,0,364732.454278365,0,0.769586698594098,24924.6760422368,15477.6232033055,154.269452673136,22332.1205959874,25500.6728227606,786718.775275474,933712.307678918,"1_444_1"
"75",2017-06-05,833798.333333333,0,-337245.43835136,228130.104479146,355027.880470309,0,2061.01248013996,45021.2575540327,885.416409853788,24971.7543093734,33837.393314417,7787.79977036035,786718.775275474,1147195.95571175,"1_444_1"
"76",2017-06-12,746271.666666667,0,-325163.518989114,0,338343.076734987,0,106.510576637446,20459.602234818,43.3067769734881,83.6464708219633,27394.9554751259,11001.7349611886,786718.775275474,858988.089516912,"1_444_1"
"77",2017-06-19,1036406.66666667,0,-287060.397370833,0,428421.372680396,0,83758.3568929509,8451.07167714033,2.1006084115534,1.35227407564116,42889.4082381459,12720.6989079608,786718.775275474,1075902.73918372,"1_444_1"
"78",2017-06-26,927931.666666667,0,-257519.461209507,0,403097.327052053,0,5522.71722035526,80191.2643454357,7665.64697455096,0.00377790501946493,35559.4610070863,3578.91083196358,786718.775275474,1064814.64527532,"1_444_1"
"79",2017-07-03,1126943.33333333,0,-245170.641627089,0,474118.955906423,0,2000.94719091412,42545.669384848,26842.8251982374,86842.6813464008,54616.0871300836,26676.0192480875,786718.775275474,1255191.31905338,"1_444_1"
"80",2017-07-10,1184220,0,-225355.812541128,0,537436.348135557,0,103.390040060519,19141.3081923296,1769.27846652203,573.784269329208,55223.7247786272,20506.2110332149,786718.775275474,1196117.00764999,"1_444_1"
"81",2017-07-17,1315508.33333333,0,-176677.007366235,0,517060.769932749,0,3298.24864004811,68873.6038720973,64099.0332430765,1.60912719348703,57673.4552522471,7752.66049917231,786718.775275474,1328801.14847582,"1_444_1"
"82",2017-07-24,1279360,0,-113805.468995949,0,580123.358602075,0,171.009407557445,34672.4145157605,8431.27921403981,0.00449549406324021,58140.8445752769,40150.4291329206,786718.775275474,1394602.64622265,"1_444_1"
"83",2017-07-31,1455811.66666667,0,-73289.3584277327,0,602583.346918808,0,4992.46970372591,89539.7259626977,2396.46744190022,1.25591385369162e-05,70123.9999704388,32714.6922893833,786718.775275474,1515780.11914725,"1_444_1"
"84",2017-08-07,1553355,0,-68465.5628880892,0,668908.182979594,0,260.022127015073,80598.2057303925,24970.1924434385,3.50866787656846e-08,85724.3278913009,27838.4343261293,786718.775275474,1606552.57788529,"1_444_1"
"85",2017-08-14,1374855,0,-69818.6532769568,0,571210.675622446,0,75131.1875193717,42844.5989973927,1605.58612294043,9.80222507368052e-11,2493.23868613076,57931.1256443708,786718.775275474,1468116.53459117,"1_444_1"
"86",2017-08-21,1970110,0,-37159.79957749,0,853792.040700513,0,4813.63528073689,19299.0925961421,31038.3478502559,3343.26486808327,53.0426585533246,64523.9949079129,786718.775275474,1726422.39456018,"1_444_1"
"87",2017-08-28,2336431.66666667,0,33747.7683575828,0,953648.100157757,0,323945.005751176,7937.55863399119,2167.59647838703,1731.61595869605,105479.071388726,105675.671777883,786718.775275474,2321051.16377967,"1_444_1"
"88",2017-09-04,2002065,0,105930.585658038,0,908646.22723865,0,113073.524764501,3133.23994797578,107.387966928126,4.89396748033026,107716.531914768,77159.7871050615,786718.775275474,2102490.95383888,"1_444_1"
"89",2017-09-11,2027418.33333333,0,143170.599564438,0,801305.364227163,0,210807.366933761,78311.4391619168,7742.05693252791,494.971133553702,93095.673615905,18331.0790796057,786718.775275474,2139977.32592435,"1_444_1"
"90",2017-09-18,1886570,0,148481.553705638,0,855668.44513214,0,24344.648087963,41179.6974350328,406.360298894393,1.38737323793199,105749.551114238,45309.702093083,786718.775275474,2007860.1205157,"1_444_1"
"91",2017-09-25,2529721.66666667,0,154676.708198276,0,1008149.67013048,0,286887.394387292,79313.525818349,19.781402235867,15614.2221740133,125150.742547837,76180.4729503235,786718.775275474,2532711.29288428,"1_444_1"
"92",2017-10-02,2357930,0,182501.795543387,25648.7367703879,1060988.55504822,0,336467.108878522,65545.7182769346,0.959280551576015,48.6726948349882,122596.536715725,96939.9915094268,786718.775275474,2677456.84999346,"1_444_1"
"93",2017-10-09,3003391.66666667,0,219878.447255905,0,1108424.86988018,0,293355.771285108,105687.564542107,50643.7872789152,66499.9581966117,131897.134166521,61789.8735861787,786718.775275474,2824896.181467,"1_444_1"
"94",2017-10-16,2283685,0,245607.14930825,0,1036228.26059545,0,66197.1878256464,63821.5094508592,4899.68080752667,54742.7526510253,126725.079385362,130166.232310943,786718.775275474,2515106.62761053,"1_444_1"
"95",2017-10-23,2584721.66666667,0,262597.435655751,0,1055135.28331073,0,177455.426608332,55789.798949658,249.605934567839,63542.6800749893,130964.616065886,122512.742429967,786718.775275474,2654966.36430535,"1_444_1"
"96",2017-10-30,2565400,0,294202.790302805,-116987.757143863,1130209.96206226,0,29987.5811144219,26518.0488944631,12.1318757023153,73756.3354770744,138794.635933118,36431.7216850536,786718.775275474,2399644.2254765,"1_444_1"
"97",2017-11-06,3407085,0,346920.576967584,0,1262931.05536316,0,49267.2925437432,102889.441997244,60223.2453503583,43413.3738146044,156372.173776903,78905.2639905573,786718.775275474,2887641.19907963,"1_444_1"
"98",2017-11-13,2803291.66666667,0,389433.7948313,0,1272715.62089208,0,2909.60802883267,61203.6027808274,7178.02574257244,103409.604659337,6606.55774073441,69164.2904189729,786718.775275474,2699339.88037013,"1_444_1"
"99",2017-11-20,3303155,0,380640.260503009,0,1314422.32465706,0,189369.223340612,73270.6856158844,2061.10566214351,42470.9233716682,142.442152113409,66988.536310327,786718.775275474,2856084.27688829,"1_444_1"
"100",2017-11-27,3103743.33333333,0,317807.649033643,0,1358327.71242291,0,19408.0487292911,37633.7020288416,25304.0355487968,20735.2475308855,197325.6345507,125272.882093174,786718.775275474,2888533.68721371,"1_444_1"
"101",2017-12-04,2793875,0,247043.388566813,0,1146821.84817448,0,78228.1799934827,64719.1414983568,1634.17914562896,8356.88403562251,190273.090345905,71058.3720226446,786718.775275474,2594853.85905841,"1_444_1"
"102",2017-12-11,2260396.66666667,0,219663.838425383,0,1026311.87197553,0,5063.51588194836,31980.6405426746,80.5288279080292,26588.136381303,175001.954032153,117162.892684684,786718.775275474,2388572.15402705,"1_444_1"
"103",2017-12-18,2399176.66666667,0,241106.968365495,0,988639.036419535,0,226113.259209822,65266.3364741963,3.90750862508961,3307.17668362844,178733.480876849,138558.979895927,786718.775275474,2628447.92070955,"1_444_1"
"104",2017-12-25,3827520,0,268248.80796724,364593.596849473,929701.599028409,0,317320.201029432,32329.4949934969,41438.8189682947,96112.0059345806,162959.060468653,170608.127100767,786718.775275474,3170030.48761582,"1_444_1"
"105",2018-01-01,3109461.66666667,0,255993.478050709,162580.81150814,937512.627321798,0,99032.6570673502,13968.7859564029,19045.0336449075,60160.2016615588,167569.323246144,206429.278703785,786718.775275474,2709010.97243627,"1_444_1"
"106",2018-01-08,2228128.33333333,0,200527.375869143,0,1000623.51031239,0,6884.97942642623,12350.2220005568,1136.62011106308,76708.0387879018,169926.213740547,209137.391481803,786718.775275474,2464013.12700531,"1_444_1"
"107",2018-01-15,2202593.33333333,0,135417.683659723,0,865269.764320925,0,117718.660886151,4952.50340468088,43563.070097594,437.180821140286,162041.897420544,84821.9925670363,786718.775275474,2200941.52845327,"1_444_1"
"108",2018-01-22,1918293.33333333,0,92394.3397365718,0,807678.582150229,0,8767.40005343932,49959.6192260416,59030.2531602541,1.22491857130223,151369.371366666,41786.3798710126,786718.775275474,1997705.94575826,"1_444_1"
"109",2018-01-29,1862458.33333333,0,73529.2324499696,0,778318.763748114,0,52831.6643687366,23170.5259841084,6838.28541566575,0.00342210368841408,147033.055896002,43469.6951469689,786718.775275474,1911910.00170714,"1_444_1"
"110",2018-02-05,1975951.66666667,0,59703.9983553543,0,879849.751891081,0,3154.11578799044,9668.01834568983,10391.528963425,236.504881655346,165805.480192495,153231.025775627,786718.775275474,2068759.19946879,"1_444_1"
"111",2018-02-12,1827318.33333333,0,35908.4223837196,0,782112.248673504,0,5257.70035200482,49057.8207579899,561.281862555865,0.661767903740324,7455.71486202612,88386.4124620886,786718.775275474,1755459.03839727,"1_444_1"
"112",2018-02-19,1656268.33333333,0,1782.56705292909,0,733221.934670573,0,274.029971906367,22667.1947722529,13324.9067271052,0.0018488003702783,161.198144073155,71330.5960174404,786718.775275474,1629481.20448055,"1_444_1"
"113",2018-02-26,1703790,0,-37141.1233544878,0,695712.619605179,0,6450.15721014752,51235.3144155619,29527.7464007418,5.16502507674452e-06,112076.897212182,67244.0899971917,786718.775275474,1711824.47676716,"1_444_1"
"114",2018-03-05,1488115,0,-77701.2333808081,0,674931.097023051,0,337.254012921893,23889.0328532439,2018.83313647336,1.44296183327263e-08,121599.102173224,62664.9119864328,786718.775275474,1594457.77308003,"1_444_1"
"115",2018-03-12,1727330,0,-115846.851077507,0,656242.827177053,0,170918.120900028,64083.2289877216,56031.7428428041,4.03122699555717e-11,118293.312770673,33678.5948178345,786718.775275474,1770119.75169408,"1_444_1"
"116",2018-03-19,1208246.66666667,0,-143556.485591778,0,549092.012522776,0,15970.3251132757,31577.3471506569,6063.0537905973,1.12621073648571e-13,100352.761361999,40016.9777297747,786718.775275474,1386234.76735278,"1_444_1"
"117",2018-03-26,1388960,0,-157770.740025927,13614.909165143,570199.895884391,0,36951.3289050684,62078.8160853819,5328.03536832395,3.14631407354023e-16,104690.269902184,73834.5748364812,786718.775275474,1495645.86539652,"1_444_1"
"118",2018-04-02,2408331.66666667,0,-170544.878044842,708080.798458615,487567.904076554,0,2103.88384561297,30320.8695733155,272.636434988875,8.78991109625505e-19,91673.6052104563,41714.4754914489,786718.775275474,1977908.07032162,"1_444_1"
"119",2018-04-09,1131721.66666667,0,-200444.627901942,0,513051.797106272,0,108.738454307907,25308.8782079007,13.2542670447968,2.45565240068777e-21,98028.2447841948,120493.80714221,786718.775275474,1343278.86733546,"1_444_1"
"120",2018-04-16,950015,0,-248566.837806568,0,430909.414487836,0,5.59058136423008,10645.5085270652,0.64271192054718,10187.5463391339,81632.4402574557,85422.4819361589,786718.775275474,1156955.56230984,"1_444_1"
"121",2018-04-23,801298.333333333,0,-289030.468074004,0,354304.417933704,0,0.287351090804617,80206.5006959869,0.03116183606028,30.5281154324071,57280.0278298954,20842.3943198145,786718.775275474,1010352.49460923,"1_444_1"
"122",2018-04-30,779838.333333334,0,-292891.785412408,244230.046436679,346785.468253721,0,0.0147693936117687,42556.8407729358,0.00151087002743532,132149.821811623,45711.2479012311,19317.3813745193,786718.775275474,1324577.81269404,"1_444_1"
"123",2018-05-07,889546.666666667,0,-262994.595847214,-49876.2245537398,399607.892290128,0,0.000759123031438239,55738.5383043684,7.32539497566342e-05,3033.26512812132,72293.2000318224,3246.42501426619,786718.775275474,1007767.2764756,"1_444_1"
"124",2018-05-14,862850,0,-237298.646142456,0,374389.14188618,0,3.90176990846653e-05,26487.891020859,14242.8918034856,133204.547173695,1985.01347485939,51598.4104908044,786718.775275474,1151328.02502192,"1_444_1"
"125",2018-05-21,2601601.66666667,0,-250937.377146332,228130.104479146,419122.199090294,0,3.08610780138855,35849.2340645335,803.255131291026,3244.32520921417,42.1612404973644,63146.6913642043,786718.775275474,1286122.45481612,"1_444_1"
"126",2018-05-28,905008.333333334,0,-297443.935421902,0,402292.104270149,0,0.15862225032186,15703.9354731499,7096.45937073728,2228.4474790713,65020.9467566447,91727.9805028624,786718.775275474,1073344.87232844,"1_444_1"
"127",2018-06-04,910551.666666667,0,-334670.64154348,0,412953.041679622,0,0.00815293114131723,6374.30241392612,369.927865172217,6.31924324630223,74072.4903582056,92672.8134430311,786718.775275474,1038497.03688813,"1_444_1"
